2022-12-09 02:09:11.213940,172.173.248.230,20,Upload,60a2ca57-c97b-4865-9fe0-3df9521cf232,34460647.pdf,1670576933.7221067,1670576951.205062,17.48295521736145,TRANSFER COMPLETED
2022-12-09 02:11:37.322985,172.173.248.230,20,Upload,ab165b60-29b4-4d39-9299-eb1cfbb23a23,34460647.pdf,1670577075.5079808,1670577097.3073175,21.799336671829224,TRANSFER COMPLETED
2022-12-09 02:12:16.615791,172.173.248.230,20,Upload,f911b47e-f182-43d0-b915-771f5248247c,34460647.pdf,1670577114.7129776,1670577136.615791,21.90281343460083,TRANSFER COMPLETED
2022-12-09 02:12:58.487562,172.173.248.230,20,Upload,d1597322-f2cc-45a7-8581-2521e6c28d97,34460647.pdf,1670577155.6205683,1670577178.487562,22.86699366569519,TRANSFER COMPLETED
2022-12-09 02:13:37.459807,172.173.248.230,20,Upload,1739f64a-7e64-4ed7-9b53-48f354262298,34460647.pdf,1670577194.8812003,1670577217.4441586,22.562958240509033,TRANSFER COMPLETED
2022-12-09 02:14:20.007413,172.173.248.230,20,Upload,24b7c820-d69a-449d-8c17-adb63823285d,34460647.pdf,1670577238.183087,1670577260.0074139,21.824326753616333,TRANSFER COMPLETED
2022-12-09 02:15:18.662450,172.173.248.230,20,Upload,9da93678-e2d7-4a95-810d-66ccf7e6752a,34460647.pdf,1670577296.7223692,1670577318.6619403,21.939571142196655,TRANSFER COMPLETED
2022-12-09 02:15:50.208722,172.173.248.230,20,Download,9da93678-e2d7-4a95-810d-66ccf7e6752a,34460647.pdf,1670577328.8326333,1670577350.2077248,21.375091552734375,TRANSFER COMPLETED
2022-12-09 02:16:18.524006,172.173.248.230,20,Download,9da93678-e2d7-4a95-810d-66ccf7e6752a,34460647.pdf,1670577367.1295786,1670577378.5220037,11.392425060272217,TRANSFER COMPLETED
2022-12-09 02:16:40.702564,172.173.248.230,20,Download,9da93678-e2d7-4a95-810d-66ccf7e6752a,34460647.pdf,1670577387.6829424,1670577400.7015722,13.018629789352417,TRANSFER COMPLETED
2022-12-09 02:17:13.515239,172.173.248.230,20,Download,9da93678-e2d7-4a95-810d-66ccf7e6752a,34460647.pdf,1670577412.6091728,1670577433.5141857,20.905012845993042,TRANSFER COMPLETED
2022-12-09 02:17:43.806049,172.173.248.230,20,Download,9da93678-e2d7-4a95-810d-66ccf7e6752a,34460647.pdf,1670577443.5699756,1670577463.8053398,20.235364198684692,TRANSFER COMPLETED
2022-12-09 02:19:20.220769,172.173.248.230,20,Upload,36a981b8-cd12-4a89-816e-782a5489bd3e,34460647.pdf,1670577537.4942539,1670577560.2090304,22.714776515960693,TRANSFER COMPLETED

2022-12-09 02:24:43.321514,172.173.248.230,20,Upload,18edad67-d50e-4520-8572-653d03538ecb,34460647.pdf,1670577761.8515809,1670577883.321514,121.4699330329895,TRANSFER COMPLETED
2022-12-09 02:27:21.773200,172.173.248.230,20,Upload,bdb70760-dc0e-42fc-b1b5-671e8f68d0c1,34460647.pdf,1670577920.324686,1670578041.7721083,121.44742226600647,TRANSFER COMPLETED
2022-12-09 02:29:49.056796,172.173.248.230,20,Upload,79cf4da4-0f73-4e60-9cb0-5cca6114cba3,34460647.pdf,1670578068.36202,1670578189.0567968,120.69477677345276,TRANSFER COMPLETED
2022-12-09 02:32:24.829663,172.173.248.230,20,Upload,d0b01027-649a-4326-aedd-fa219e696dc6,34460647.pdf,1670578223.1422153,1670578344.8263242,121.68410897254944,TRANSFER COMPLETED
2022-12-09 02:34:52.485214,172.173.248.230,20,Upload,50095ba7-23e8-4b14-a682-b77390966452,34460647.pdf,1670578370.9302754,1670578492.485214,121.5549385547638,TRANSFER COMPLETED
2022-12-09 02:39:15.217542,172.173.248.230,20,Upload,fd0073a6-7d63-47ee-9965-9c4a95922083,34460647.pdf,1670578634.6215937,1670578755.215844,120.59425020217896,TRANSFER COMPLETED
2022-12-09 02:44:54.788567,172.173.248.230,20,Download,fd0073a6-7d63-47ee-9965-9c4a95922083,34460647.pdf,1670579026.698387,1670579094.787335,68.08894801139832,TRANSFER COMPLETED
2022-12-09 02:47:37.727844,172.173.248.230,20,Download,fd0073a6-7d63-47ee-9965-9c4a95922083,34460647.pdf,1670579186.8720398,1670579257.7278447,70.85580492019653,TRANSFER COMPLETED
2022-12-09 02:55:17.826827,172.173.248.230,20,Download,fd0073a6-7d63-47ee-9965-9c4a95922083,34460647.pdf,1670579626.6303883,1670579717.8268273,91.19643902778625,TRANSFER COMPLETED
2022-12-09 02:59:55.335618,172.173.248.230,20,Download,fd0073a6-7d63-47ee-9965-9c4a95922083,34460647.pdf,1670579922.1402872,1670579995.3346212,73.19433403015137,TRANSFER COMPLETED
2022-12-09 03:03:01.621948,172.173.248.230,20,Download,fd0073a6-7d63-47ee-9965-9c4a95922083,34460647.pdf,1670580095.0434754,1670580181.6167157,86.57324028015137,TRANSFER COMPLETED

2022-12-09 03:05:28.346458,172.173.248.230,20,Upload,8515526c-24f0-40c4-8fca-aa108090b6b9,34460647.pdf,1670580304.9633229,1670580328.340215,23.37689208984375,TRANSFER COMPLETED
2022-12-09 03:06:18.249025,172.173.248.230,20,Upload,bcf2b691-385f-4852-920c-238697dadf62,34460647.pdf,1670580354.4109719,1670580378.2485213,23.837549448013306,TRANSFER COMPLETED
2022-12-09 03:07:04.828366,172.173.248.230,20,Upload,d44327b4-09a8-4c41-a3de-123b75282328,34460647.pdf,1670580402.7485824,1670580424.8220782,22.073495864868164,TRANSFER COMPLETED
2022-12-09 03:07:52.691978,172.173.248.230,20,Upload,6880f9c5-f315-466d-9994-758517fa2dfb,34460647.pdf,1670580450.0882776,1670580472.691978,22.603700399398804,TRANSFER COMPLETED
2022-12-09 03:08:34.596681,172.173.248.230,20,Upload,bec04670-7dba-4851-96d5-2ed16fbd8e91,34460647.pdf,1670580489.152958,1670580514.2576559,25.104697942733765,TRANSFER COMPLETED
2022-12-09 14:13:32.886827,172.173.248.230,20,Download,6880f9c5-f315-466d-9994-758517fa2dfb,34460647.pdf,1670620393.5438287,1670620412.80208,19.258251190185547,TRANSFER COMPLETED
2022-12-09 14:26:27.517170,172.173.248.230,20,Upload,12a4030c-a29d-4bdf-9ff9-9c9d5f9c9245,34460647.pdf,1670621149.8229105,1670621187.5080066,37.68509602546692,TRANSFER COMPLETED
2022-12-09 14:27:27.722512,172.173.248.230,20,Upload,a595908f-a898-433b-9d8b-d75041789fb0,34460647.pdf,1670621218.4363496,1670621247.7225125,29.286162853240967,TRANSFER COMPLETED
2022-12-09 14:28:31.724526,172.173.248.230,20,Upload,df16bc36-bc4d-4453-88a3-a3c6c83557db,34460647.pdf,1670621275.0201244,1670621311.7245266,36.70440220832825,TRANSFER COMPLETED
2022-12-09 14:29:43.482128,172.173.248.230,20,Upload,fd641b53-a108-4f72-8604-afdb73d0b54c,34460647.pdf,1670621353.2553077,1670621383.4632468,30.20793914794922,TRANSFER COMPLETED
2022-12-09 14:31:11.581845,172.173.248.230,20,Upload,5cec6618-010b-45f1-ac2e-675b3c807743,34460647.pdf,1670621432.9921196,1670621471.548342,38.556222438812256,TRANSFER COMPLETED
2022-12-09 14:44:35.935973,172.173.248.230,20,Upload,c86fb0e5-06bb-4c2f-970e-062773936d70,34460647.pdf,1670622234.143004,1670622275.9359734,41.79296946525574,TRANSFER COMPLETED
2022-12-09 14:45:57.129397,172.173.248.230,20,Upload,928c9c3e-314f-4d10-9178-a634c97584f2,34460647.pdf,1670622313.287761,1670622357.0359535,43.74819254875183,TRANSFER COMPLETED
2022-12-09 14:47:46.530930,172.173.248.230,20,Upload,9d1c345d-0ed2-401d-9741-b51a98065ad2,34460647.pdf,1670622424.6283827,1670622466.5309305,41.90254783630371,TRANSFER COMPLETED
2022-12-09 14:48:59.868544,172.173.248.230,20,Upload,47081aa5-dc50-4406-96b7-7b4b688cfbce,34460647.pdf,1670622495.0265548,1670622539.8685443,44.841989517211914,TRANSFER COMPLETED
2022-12-09 14:50:05.315851,172.173.248.230,20,Upload,550f397b-200f-4aff-b6bf-52e7a091c2bb,34460647.pdf,1670622561.0846424,1670622605.2226057,44.13796329498291,TRANSFER COMPLETED
2022-12-09 15:08:37.630135,172.173.248.230,20,Upload,6fef8f48-e6a0-4491-b336-e1c58a9f940c,34460647.pdf,1670623679.6883397,1670623717.630135,37.941795349121094,TRANSFER COMPLETED
2022-12-09 15:10:05.932322,172.173.248.230,20,Upload,f3bccf83-089e-4294-afa2-fbe3f18734d3,34460647.pdf,1670623771.0493183,1670623805.9323227,34.88300442695618,TRANSFER COMPLETED
2022-12-09 15:11:02.678379,172.173.248.230,20,Upload,316af562-0daf-4db7-84f6-6f995df59aa2,34460647.pdf,1670623823.9819806,1670623862.6783798,38.696399211883545,TRANSFER COMPLETED
2022-12-09 15:12:03.782012,172.173.248.230,20,Upload,28c9a0b3-b3bf-4425-b310-62f7afe1e31d,34460647.pdf,1670623884.6276717,1670623923.7664983,39.13882660865784,TRANSFER COMPLETED
2022-12-09 15:13:18.481917,172.173.248.230,20,Upload,90725a4d-20e7-4403-af8d-998e60157719,34460647.pdf,1670623953.5879161,1670623998.4819176,44.894001483917236,TRANSFER COMPLETED
2022-12-09 16:41:52.148250,172.173.248.230,20,Upload,c41a29e4-cc74-4148-8530-170cfdc21063,sample.py,1670629311.99236,1670629312.1482506,0.15589046478271484,TRANSFER COMPLETED
2022-12-09 16:45:39.721422,172.173.248.230,20,Upload,7e754857-f395-43f6-8de5-8c5e7c845b31,sample.py,1670629539.5712328,1670629539.7057815,0.13454866409301758,TRANSFER COMPLETED
2022-12-09 16:46:57.069564,172.173.248.230,20,Upload,7cb15fc5-3f0d-4aa0-875c-2cb412e696ca,README.md,1670629616.8722525,1670629617.0695643,0.1973118782043457,TRANSFER COMPLETED
2022-12-09 16:57:35.447799,172.173.248.230,20,Download,7e754857-f395-43f6-8de5-8c5e7c845b31,sample.py,1670630255.2964625,1670630255.368457,0.07199454307556152,TRANSFER COMPLETED
2022-12-09 16:58:02.292736,172.173.248.230,20,Download,7e754857-f395-43f6-8de5-8c5e7c845b31,sample.py,1670630282.1495812,1670630282.2216759,0.07209467887878418,TRANSFER COMPLETED
2022-12-09 16:59:42.414759,172.173.248.230,20,Upload,f499b036-421c-47ee-827a-5df53c35b697,README.md,1670630382.2264678,1670630382.3934708,0.16700291633605957,TRANSFER COMPLETED
2022-12-09 17:00:02.306856,172.173.248.230,20,Upload,f499b036-421c-47ee-827a-5df53c35b697,34460647.pdf,1670630382.670565,1670630402.3068562,19.63629126548767,TRANSFER COMPLETED
2022-12-09 17:00:05.169001,172.173.248.230,20,Upload,f499b036-421c-47ee-827a-5df53c35b697,Test.pdf,1670630402.5724583,1670630405.1690016,2.596543312072754,TRANSFER COMPLETED
2022-12-09 17:00:05.611491,172.173.248.230,20,Upload,f499b036-421c-47ee-827a-5df53c35b697,Linux.rdp,1670630405.4597988,1670630405.6114917,0.15169286727905273,TRANSFER COMPLETED
2022-12-09 17:00:06.058596,172.173.248.230,20,Upload,f499b036-421c-47ee-827a-5df53c35b697,1.png,1670630405.8700666,1670630406.0585964,0.18852972984313965,TRANSFER COMPLETED
2022-12-09 17:00:06.464742,172.173.248.230,20,Upload,f499b036-421c-47ee-827a-5df53c35b697,sample.py,1670630406.3152347,1670630406.4566858,0.14145112037658691,TRANSFER COMPLETED
2022-12-09 17:00:41.163198,172.173.248.230,20,Download,f499b036-421c-47ee-827a-5df53c35b697,Test.pdf,1670630436.372275,1670630441.0957675,4.723492383956909,TRANSFER COMPLETED
2022-12-09 17:00:41.569760,172.173.248.230,20,Download,f499b036-421c-47ee-827a-5df53c35b697,1.png,1670630441.426569,1670630441.4986722,0.07210326194763184,TRANSFER COMPLETED
2022-12-09 17:00:41.965257,172.173.248.230,20,Download,f499b036-421c-47ee-827a-5df53c35b697,sample.py,1670630441.8106985,1670630441.8907418,0.08004331588745117,TRANSFER COMPLETED
2022-12-09 17:00:42.362575,172.173.248.230,20,Download,f499b036-421c-47ee-827a-5df53c35b697,README.md,1670630442.2143898,1670630442.2942622,0.07987236976623535,TRANSFER COMPLETED
2022-12-09 17:00:42.756162,172.173.248.230,20,Download,f499b036-421c-47ee-827a-5df53c35b697,Linux.rdp,1670630442.6166627,1670630442.6886532,0.0719904899597168,TRANSFER COMPLETED
2022-12-11 19:20:19.922463,172.173.248.230,20,Upload,42098c74-d7aa-448a-875f-650b76613c79,sample.py,1670811619.7476783,1670811619.9214594,0.173781156539917,TRANSFER COMPLETED
2022-12-11 20:11:34.599169,172.173.248.230,20,Upload,135a194e-8c93-42ca-97a3-1a0b3cfd97f0,sample.py,1670814694.4231288,1670814694.5991695,0.1760406494140625,TRANSFER COMPLETED
2022-12-11 20:13:11.622656,172.173.248.230,20,Download,135a194e-8c93-42ca-97a3-1a0b3cfd97f0,sample.py,1670814791.4604845,1670814791.5424826,0.08199810981750488,TRANSFER COMPLETED
